image_id,label
2997,1
2998,7
2999,7
3000,2
3001,2
3002,9
3003,2
3004,3
3005,3
3006,2
3007,5
3008,3
3009,2
3010,4
3011,8
3012,2
3013,8
3014,1
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,6
3023,2
3024,2
3025,2
3026,2
3027,2
3028,2
3029,2
3030,2
3031,4
3032,7
3033,2
3034,2
3035,6
3036,1
3037,2
3038,3
3039,2
3040,2
3041,2
3042,9
3043,2
3044,9
3045,4
3046,8
3047,2
3048,3
3049,7
3050,4
3051,3
3052,2
3053,2
3054,6
3055,2
3056,6
3057,2
3058,2
3059,9
3060,0
3061,2
3062,7
3063,2
3064,2
3065,6
3066,2
3067,2
3068,2
3069,2
3070,0
3071,4
3072,9
3073,2
3074,2
3075,6
3076,2
3077,2
3078,2
3079,6
3080,9
3081,8
3082,3
3083,0
3084,2
3085,6
3086,2
3087,2
3088,3
3089,0
3090,2
3091,2
3092,2
3093,5
3094,1
3095,2
3096,6
3097,2
3098,2
3099,2
3100,2
3101,3
3102,2
3103,2
3104,3
3105,5
3106,2
3107,2
3108,9
3109,3
3110,3
3111,2
3112,2
3113,6
3114,8
3115,2
3116,7
3117,1
3118,2
3119,8
3120,2
3121,3
3122,0
3123,2
3124,9
3125,2
3126,2
3127,2
3128,4
3129,0
3130,6
3131,2
3132,4
3133,2
3134,2
3135,0
3136,3
3137,7
3138,9
3139,2
3140,4
3141,2
3142,2
3143,2
3144,2
3145,2
3146,7
3147,2
3148,6
3149,2
3150,2
3151,7
3152,2
3153,6
3154,2
3155,2
3156,4
3157,5
3158,9
3159,4
3160,2
3161,5
3162,2
3163,2
3164,2
3165,2
3166,1
3167,2
3168,5
3169,2
3170,2
3171,8
3172,2
3173,2
3174,3
3175,2
3176,2
3177,3
3178,9
3179,6
3180,0
3181,7
3182,2
3183,2
3184,3
3185,1
3186,2
3187,2
3188,2
3189,2
3190,2
3191,3
3192,9
3193,2
3194,2
3195,2
3196,2
3197,2
3198,2
3199,2
3200,6
3201,2
3202,2
3203,2
3204,2
3205,1
3206,2
3207,2
3208,2
3209,8
3210,2
3211,2
3212,0
3213,6
3214,8
3215,2
3216,2
3217,3
3218,6
3219,5
3220,2
3221,2
3222,2
3223,2
3224,0
3225,8
3226,7
3227,2
3228,9
3229,3
3230,2
3231,2
3232,3
3233,3
3234,2
3235,2
3236,2
3237,4
3238,2
3239,4
3240,2
3241,2
3242,9
3243,2
3244,2
3245,2
3246,2
3247,5
3248,6
3249,6
3250,7
3251,5
3252,3
3253,5
3254,2
3255,7
3256,2
3257,2
3258,2
3259,4
3260,2
3261,2
3262,4
3263,7
3264,2
3265,2
3266,2
3267,2
3268,8
3269,2
3270,2
3271,2
3272,0
3273,0
3274,2
3275,8
3276,8
3277,2
3278,2
3279,8
3280,2
3281,0
3282,7
3283,2
3284,6
3285,6
3286,7
3287,2
3288,2
3289,3
3290,2
3291,6
3292,0
3293,0
3294,2
3295,9
3296,5
3297,2
3298,3
3299,2
3300,7
3301,2
3302,4
3303,6
3304,3
3305,2
3306,2
3307,2
3308,0
3309,2
3310,0
3311,4
3312,0
3313,1
3314,5
3315,2
3316,7
3317,2
3318,7
3319,2
3320,0
3321,6
3322,2
3323,2
3324,8
3325,2
3326,5
3327,2
3328,0
3329,2
3330,2
3331,0
3332,2
3333,8
3334,2
3335,2
3336,1
3337,8
3338,0
3339,2
3340,1
3341,2
3342,2
3343,2
3344,0
3345,2
3346,2
3347,5
3348,2
3349,2
3350,3
3351,0
3352,2
3353,2
3354,2
3355,8
3356,2
3357,0
3358,2
3359,2
3360,2
3361,2
3362,2
3363,2
3364,2
3365,3
3366,2
3367,4
3368,2
3369,2
3370,0
3371,1
3372,2
3373,2
3374,2
3375,3
3376,2
3377,3
3378,2
3379,2
3380,0
3381,2
3382,2
3383,2
3384,2
3385,2
3386,2
3387,2
3388,2
3389,3
3390,2
3391,2
3392,2
3393,9
3394,2
3395,3
3396,0
3397,2
3398,6
3399,2
3400,5
3401,0
3402,2
3403,2
3404,2
3405,0
3406,6
3407,4
3408,2
3409,2
3410,2
3411,0
3412,3
3413,3
3414,2
3415,2
3416,8
3417,2
3418,2
3419,2
3420,4
3421,4
3422,2
3423,5
3424,2
3425,6
3426,2
3427,7
3428,9
3429,2
3430,0
3431,2
3432,6
3433,1
3434,6
3435,2
3436,4
3437,2
3438,9
3439,2
3440,2
3441,7
3442,2
3443,2
3444,2
3445,2
3446,2
3447,2
3448,0
3449,2
3450,9
3451,2
3452,2
3453,2
3454,2
3455,2
3456,2
3457,7
3458,9
3459,2
3460,9
3461,9
3462,2
3463,1
3464,2
3465,1
3466,3
3467,6
3468,4
3469,6
3470,5
3471,3
3472,2
3473,0
3474,8
3475,2
3476,7
3477,3
3478,7
3479,2
3480,4
3481,2
3482,0
3483,3
3484,4
3485,2
3486,9
3487,2
3488,2
3489,2
3490,4
3491,3
3492,2
3493,4
3494,0
3495,2
3496,2
3497,2
3498,2
3499,2
3500,0
3501,9
3502,0
3503,2
3504,2
3505,2
3506,7
3507,2
3508,0
3509,3
3510,2
3511,0
3512,4
3513,2
3514,9
3515,1
3516,2
3517,2
3518,0
3519,9
3520,9
3521,2
3522,2
3523,9
3524,1
3525,2
3526,2
3527,2
3528,5
3529,5
3530,2
3531,3
3532,3
3533,2
3534,1
3535,2
3536,2
3537,2
3538,2
3539,3
3540,4
3541,2
3542,3
3543,2
3544,6
3545,9
3546,2
3547,6
3548,1
3549,2
3550,2
3551,2
3552,0
3553,2
3554,2
3555,2
3556,0
3557,6
3558,3
3559,0
3560,0
3561,4
3562,2
3563,8
3564,2
3565,6
3566,0
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,6
3574,2
3575,6
3576,0
3577,0
3578,2
3579,2
3580,2
3581,5
3582,2
3583,7
3584,2
3585,6
3586,2
3587,2
3588,1
3589,7
3590,2
3591,2
3592,2
3593,2
3594,6
3595,8
3596,7
3597,8
3598,2
3599,2
3600,1
3601,5
3602,2
3603,2
3604,2
3605,2
3606,2
3607,3
3608,2
3609,4
3610,2
3611,9
3612,2
3613,0
3614,9
3615,2
3616,2
3617,2
3618,0
3619,2
3620,4
3621,0
3622,2
3623,9
3624,4
3625,3
3626,2
3627,2
3628,6
3629,1
3630,2
3631,3
3632,0
3633,6
3634,2
3635,2
3636,3
3637,1
3638,0
3639,2
3640,2
3641,4
3642,2
3643,1
3644,2
3645,2
3646,2
3647,0
3648,4
3649,2
3650,5
3651,2
3652,6
3653,2
3654,5
3655,0
3656,2
3657,2
3658,2
3659,2
3660,5
3661,2
3662,3
3663,4
3664,5
3665,6
3666,2
3667,2
3668,2
3669,3
3670,2
3671,2
3672,8
3673,3
3674,6
3675,6
3676,2
3677,2
3678,2
3679,2
3680,4
3681,2
3682,2
3683,1
3684,2
3685,2
3686,2
3687,2
3688,2
3689,8
3690,9
3691,3
3692,3
3693,2
3694,7
3695,2
3696,9
3697,7
3698,0
3699,2
3700,8
3701,3
3702,2
3703,5
3704,2
3705,2
3706,2
3707,2
3708,0
3709,7
3710,2
3711,2
3712,8
3713,8
3714,7
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,6
3722,2
3723,2
3724,2
3725,2
3726,5
3727,2
3728,0
3729,9
3730,2
3731,2
3732,0
3733,8
3734,9
3735,2
3736,2
3737,2
3738,2
3739,9
3740,0
3741,2
3742,2
3743,2
3744,0
3745,2
3746,6
3747,2
3748,2
3749,6
3750,2
3751,4
3752,0
3753,2
3754,2
3755,2
3756,8
3757,2
3758,2
3759,9
3760,3
3761,1
3762,2
3763,2
3764,9
3765,2
3766,2
3767,2
3768,3
3769,2
3770,3
3771,2
3772,1
3773,2
3774,2
3775,4
3776,6
3777,2
3778,2
3779,2
3780,2
3781,2
3782,0
3783,0
3784,2
3785,2
3786,8
3787,7
3788,6
3789,2
3790,6
3791,2
3792,2
3793,2
3794,6
3795,7
3796,7
3797,6
3798,5
3799,2
3800,2
3801,5
3802,2
3803,2
3804,9
3805,0
3806,2
3807,3
3808,6
3809,2
3810,0
3811,3
3812,9
3813,2
3814,2
3815,2
3816,2
3817,0
3818,2
3819,2
3820,2
3821,2
3822,8
3823,2
3824,6
3825,9
3826,2
3827,9
3828,4
3829,0
3830,0
3831,9
3832,7
3833,4
3834,2
3835,4
3836,6
3837,2
3838,9
3839,6
3840,2
3841,2
3842,3
3843,3
3844,9
3845,3
3846,2
3847,4
3848,7
3849,2
3850,2
3851,0
3852,2
3853,2
3854,2
3855,2
3856,5
3857,0
3858,4
3859,7
3860,2
3861,1
3862,2
3863,1
3864,6
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,8
3872,0
3873,2
3874,2
3875,1
3876,2
3877,4
3878,5
3879,2
3880,7
3881,2
3882,6
3883,2
3884,9
3885,0
3886,2
3887,2
3888,6
3889,2
3890,2
3891,8
3892,6
3893,2
3894,7
3895,4
3896,1
3897,2
3898,2
3899,2
3900,2
3901,0
3902,2
3903,2
3904,2
3905,0
3906,2
3907,2
3908,2
3909,2
3910,2
3911,2
3912,2
3913,2
3914,4
3915,2
3916,2
3917,3
3918,6
3919,4
3920,2
3921,6
3922,3
3923,2
3924,2
3925,2
3926,2
3927,2
3928,2
3929,0
3930,3
3931,3
3932,2
3933,2
3934,0
3935,4
3936,2
3937,2
3938,6
3939,2
3940,2
3941,8
3942,2
3943,0
3944,2
3945,9
3946,2
3947,5
3948,2
3949,2
3950,4
3951,6
3952,1
3953,2
3954,7
3955,2
3956,5
3957,2
3958,2
3959,2
3960,2
3961,6
3962,8
3963,2
3964,2
3965,1
3966,2
3967,6
3968,0
3969,6
3970,7
3971,6
3972,3
3973,2
3974,2
3975,2
3976,2
3977,0
3978,6
3979,2
3980,3
3981,2
3982,2
3983,9
3984,6
3985,2
3986,2
3987,5
3988,2
3989,2
3990,2
3991,9
3992,2
3993,8
3994,2
3995,9
3996,2
3997,9
3998,3
3999,2
4000,2
4001,3
4002,2
4003,2
4004,7
4005,2
4006,8
4007,2
4008,2
4009,2
4010,6
4011,2
4012,2
4013,2
4014,0
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,6
4022,1
4023,2
4024,1
4025,2
4026,8
4027,7
4028,2
4029,2
4030,2
4031,3
4032,2
4033,6
4034,9
4035,2
4036,2
4037,2
4038,3
4039,2
4040,3
4041,8
4042,2
4043,9
4044,2
4045,2
4046,9
4047,3
4048,2
4049,9
4050,2
4051,7
4052,0
4053,0
4054,2
4055,6
4056,0
4057,0
4058,3
4059,3
4060,7
4061,5
4062,4
4063,2
4064,2
4065,0
4066,2
4067,2
4068,2
4069,0
4070,2
4071,2
4072,9
4073,9
4074,2
4075,1
4076,2
4077,3
4078,4
4079,2
4080,7
4081,3
4082,6
4083,0
4084,2
4085,2
4086,2
4087,2
4088,0
4089,5
4090,4
4091,0
4092,9
4093,2
4094,6
4095,2
4096,3
4097,2
4098,2
4099,5
4100,4
4101,2
4102,3
4103,0
4104,1
4105,6
4106,2
4107,2
4108,2
4109,6
4110,2
4111,2
4112,2
4113,2
4114,6
4115,2
4116,7
4117,2
4118,2
4119,0
4120,1
4121,2
4122,2
4123,9
4124,2
4125,0
4126,2
4127,2
4128,7
4129,2
4130,2
4131,2
4132,2
4133,2
4134,2
4135,1
4136,6
4137,0
4138,9
4139,7
4140,2
4141,0
4142,2
4143,1
4144,4
4145,2
4146,1
4147,3
4148,2
4149,9
4150,2
4151,3
4152,7
4153,7
4154,5
4155,2
4156,2
4157,2
4158,8
4159,2
4160,0
4161,4
4162,2
4163,2
4164,2
4165,4
4166,0
4167,6
4168,3
4169,2
4170,6
4171,2
4172,2
4173,2
4174,1
4175,2
4176,2
4177,6
4178,9
4179,6
4180,2
4181,2
4182,2
4183,2
4184,6
4185,0
4186,8
4187,6
4188,2
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,2
4196,1
4197,2
4198,2
4199,2
4200,2
4201,6
4202,7
4203,2
4204,0
4205,8
4206,3
4207,2
4208,2
4209,0
4210,2
4211,2
4212,2
4213,9
4214,2
4215,1
4216,6
4217,2
4218,3
4219,2
4220,2
4221,2
4222,2
4223,2
4224,2
4225,2
4226,5
4227,2
4228,2
4229,2
4230,2
4231,2
4232,8
4233,0
4234,2
4235,3
4236,8
4237,1
4238,2
4239,2
4240,8
4241,2
4242,7
4243,2
4244,6
4245,1
4246,6
4247,2
4248,2
4249,2
4250,0
4251,6
4252,6
4253,2
4254,2
4255,2
4256,3
4257,2
4258,2
4259,2
4260,2
4261,5
4262,9
4263,2
4264,2
4265,2
4266,2
4267,5
4268,1
4269,2
4270,6
4271,3
4272,2
4273,2
4274,4
4275,2
4276,2
4277,1
4278,2
4279,8
4280,4
4281,3
4282,1
4283,7
4284,2
4285,2
4286,2
4287,2
4288,3
4289,4
4290,8
4291,2
4292,9
4293,2
4294,2
4295,2
4296,1
4297,2
4298,2
4299,2
4300,4
4301,8
4302,0
4303,0
4304,2
4305,2
4306,0
4307,0
4308,2
4309,9
4310,7
4311,2
4312,4
4313,2
4314,2
4315,2
4316,2
4317,7
4318,2
4319,2
4320,2
4321,2
4322,2
4323,7
4324,9
4325,7
4326,6
4327,2
4328,4
4329,2
4330,2
4331,4
4332,2
4333,4
4334,2
4335,0
4336,0
4337,2
4338,6
4339,0
4340,2
4341,2
4342,2
4343,2
4344,6
4345,2
4346,2
4347,9
4348,5
4349,0
4350,2
4351,2
4352,2
4353,6
4354,8
4355,2
4356,2
4357,0
4358,2
4359,2
4360,2
4361,2
4362,5
4363,4
4364,2
4365,2
4366,3
4367,0
4368,2
4369,2
4370,3
4371,2
4372,9
4373,5
4374,2
4375,0
4376,2
4377,8
4378,2
4379,1
4380,3
4381,0
4382,7
4383,2
4384,2
4385,2
4386,6
4387,2
4388,3
4389,2
4390,2
4391,6
4392,2
4393,2
4394,2
4395,7
4396,2
4397,1
4398,2
4399,2
4400,2
4401,2
4402,2
4403,6
4404,2
4405,2
4406,2
4407,1
4408,3
4409,6
4410,7
4411,4
4412,2
4413,2
4414,4
4415,2
4416,2
4417,2
4418,7
4419,1
4420,2
4421,2
4422,3
4423,9
4424,5
4425,2
4426,3
4427,7
4428,2
4429,4
4430,4
4431,2
4432,7
4433,2
4434,2
4435,0
4436,9
4437,2
4438,2
4439,9
4440,2
4441,7
4442,2
4443,3
4444,2
4445,3
4446,2
4447,4
4448,3
4449,2
4450,2
4451,1
4452,2
4453,0
4454,7
4455,8
4456,3
4457,4
4458,2
4459,2
4460,3
4461,4
4462,2
4463,0
4464,4
4465,6
4466,6
4467,2
4468,0
4469,8
4470,2
4471,2
4472,2
4473,2
4474,2
4475,2
4476,2
4477,9
4478,4
4479,9
4480,0
4481,1
4482,5
4483,4
4484,4
4485,7
4486,2
4487,8
4488,8
4489,0
4490,6
4491,1
4492,3
4493,8
4494,2
4495,6
4496,3
4497,2
4498,5
4499,1
4500,2
4501,2
4502,4
4503,2
4504,2
4505,2
4506,2
4507,4
4508,6
4509,3
4510,7
4511,2
4512,2
4513,2
4514,2
4515,2
4516,2
4517,2
4518,2
4519,0
4520,7
4521,3
4522,2
4523,2
4524,6
4525,2
4526,2
4527,2
4528,0
4529,0
4530,2
4531,8
4532,9
4533,2
4534,8
4535,6
4536,2
4537,4
4538,2
4539,6
4540,3
4541,3
4542,7
4543,0
4544,0
4545,2
4546,2
4547,2
4548,2
4549,6
4550,8
4551,7
4552,7
4553,2
4554,2
4555,8
4556,1
4557,6
4558,2
4559,0
4560,2
4561,2
4562,2
4563,2
4564,0
4565,2
4566,2
4567,2
4568,2
4569,6
4570,7
4571,2
4572,9
4573,7
4574,2
4575,0
4576,6
4577,2
4578,4
4579,7
4580,2
4581,7
4582,2
4583,7
4584,8
4585,2
4586,2
4587,0
4588,2
4589,2
4590,2
4591,2
4592,0
4593,2
4594,2
4595,0
4596,2
4597,2
4598,0
4599,3
4600,2
4601,2
4602,0
4603,2
4604,2
4605,2
4606,0
4607,8
4608,0
4609,3
4610,2
4611,2
4612,2
4613,6
4614,2
4615,0
4616,2
4617,0
4618,6
4619,2
4620,6
4621,2
4622,2
4623,2
4624,2
4625,9
4626,9
4627,2
4628,2
4629,2
4630,7
4631,2
4632,3
4633,2
4634,2
4635,2
4636,2
4637,2
4638,8
4639,0
4640,2
4641,2
4642,2
4643,3
4644,8
4645,8
4646,9
4647,2
4648,1
4649,4
4650,2
4651,1
4652,2
4653,8
4654,2
4655,8
4656,4
4657,1
4658,3
4659,2
4660,7
4661,4
4662,2
4663,0
4664,0
4665,2
4666,1
4667,7
4668,4
4669,2
4670,2
4671,2
4672,2
4673,2
4674,4
4675,0
4676,2
4677,0
4678,0
4679,0
4680,2
4681,6
4682,3
4683,5
4684,2
4685,2
4686,2
4687,2
4688,3
4689,2
4690,2
4691,2
4692,2
4693,2
4694,3
4695,2
4696,2
4697,2
4698,3
4699,0
4700,2
4701,2
4702,6
4703,2
4704,4
4705,6
4706,2
4707,3
4708,2
4709,2
4710,1
4711,2
4712,0
4713,2
4714,2
4715,5
4716,3
4717,5
4718,2
4719,2
4720,4
4721,6
4722,4
4723,9
4724,5
4725,6
4726,2
4727,2
4728,2
4729,2
4730,2
4731,4
4732,2
4733,9
4734,2
4735,2
4736,7
4737,2
4738,7
4739,0
4740,2
4741,2
4742,2
4743,8
4744,2
4745,2
4746,2
4747,2
4748,2
4749,2
4750,6
4751,2
4752,2
4753,6
4754,2
4755,1
4756,5
4757,3
4758,8
4759,8
4760,2
4761,3
4762,1
4763,8
4764,0
4765,2
4766,2
4767,2
4768,2
4769,2
4770,2
4771,1
4772,2
4773,2
4774,5
4775,2
4776,2
4777,3
4778,2
4779,2
4780,8
4781,2
4782,2
4783,8
4784,2
4785,2
4786,2
4787,2
4788,2
4789,2
4790,2
4791,2
4792,6
4793,1
4794,6
4795,2
4796,9
4797,2
4798,9
4799,2
4800,3
4801,2
4802,2
4803,2
4804,6
4805,2
4806,2
4807,5
4808,2
4809,2
4810,2
4811,2
4812,2
4813,0
4814,2
4815,2
4816,2
4817,2
4818,0
4819,9
4820,2
4821,0
4822,4
4823,2
4824,2
4825,4
4826,2
4827,2
4828,2
4829,2
4830,2
4831,9
4832,2
4833,3
4834,9
4835,2
4836,3
4837,4
4838,0
4839,2
4840,2
4841,0
4842,2
4843,7
4844,1
4845,2
4846,4
4847,6
4848,2
4849,2
4850,2
4851,2
4852,2
4853,0
4854,2
4855,2
4856,2
4857,7
4858,6
4859,2
4860,2
4861,4
4862,2
4863,3
4864,6
4865,2
4866,2
4867,1
4868,2
4869,2
4870,2
4871,2
4872,2
4873,2
4874,3
4875,2
4876,2
4877,2
4878,0
4879,2
4880,7
4881,9
4882,0
4883,8
4884,6
4885,2
4886,1
4887,1
4888,2
4889,3
4890,2
4891,8
4892,5
4893,2
4894,4
4895,2
4896,2
4897,2
4898,9
4899,2
4900,2
4901,2
4902,2
4903,2
4904,2
4905,2
4906,6
4907,2
4908,6
4909,3
4910,2
4911,4
4912,2
4913,5
4914,2
4915,2
4916,3
4917,3
4918,2
4919,8
4920,7
4921,2
4922,1
4923,4
4924,9
4925,2
4926,2
4927,2
4928,4
4929,2
4930,2
4931,2
4932,3
4933,8
4934,0
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,2
4942,2
4943,3
4944,8
4945,3
4946,3
4947,7
4948,3
4949,6
4950,2
4951,5
4952,2
4953,2
4954,2
4955,2
4956,8
4957,2
4958,2
4959,0
4960,5
4961,2
4962,1
4963,9
4964,2
4965,2
4966,0
4967,2
4968,3
4969,8
4970,2
4971,2
4972,7
4973,2
4974,9
4975,8
4976,2
4977,2
4978,2
4979,2
4980,2
4981,3
4982,2
4983,8
4984,2
4985,0
4986,8
4987,2
4988,2
4989,2
4990,6
4991,2
4992,2
4993,8
4994,2
4995,2
4996,2
4997,2
4998,9
4999,2
5000,4
5001,2
5002,2
5003,7
5004,3
5005,1
5006,7
5007,2
5008,2
5009,1
5010,4
5011,2
5012,2
5013,2
5014,6
5015,2
5016,6
5017,8
5018,3
5019,2
5020,2
5021,2
5022,9
5023,3
5024,7
5025,2
5026,5
5027,2
5028,7
5029,2
5030,2
5031,2
5032,7
5033,4
5034,9
5035,1
5036,2
5037,2
5038,2
5039,5
5040,2
5041,2
5042,2
5043,3
5044,4
5045,2
5046,2
5047,7
5048,2
5049,1
5050,2
5051,2
5052,2
5053,0
5054,1
5055,4
5056,8
5057,7
5058,0
5059,2
5060,6
5061,0
5062,3
5063,2
5064,2
5065,2
5066,0
5067,2
5068,7
5069,4
5070,2
5071,2
5072,9
5073,1
5074,8
5075,2
5076,2
5077,7
5078,3
5079,2
5080,9
5081,2
5082,6
5083,0
5084,8
5085,2
5086,5
5087,2
5088,6
5089,2
5090,2
5091,2
5092,8
5093,6
5094,2
5095,2
5096,1
5097,5
5098,2
5099,9
5100,6
5101,2
5102,2
5103,2
5104,9
5105,3
5106,0
5107,0
5108,2
5109,2
5110,9
5111,4
5112,2
5113,2
5114,0
5115,7
5116,2
5117,7
5118,2
5119,8
5120,9
5121,2
5122,2
5123,4
5124,9
5125,0
5126,7
5127,2
5128,7
5129,2
5130,3
5131,7
5132,2
5133,2
5134,2
5135,2
5136,6
5137,2
5138,3
5139,2
5140,2
5141,2
5142,1
5143,2
5144,2
5145,2
5146,3
5147,3
5148,2
5149,2
5150,2
5151,2
5152,4
5153,2
5154,3
5155,2
5156,2
5157,2
5158,1
5159,2
5160,2
5161,2
5162,7
5163,4
5164,1
5165,8
5166,2
5167,3
5168,2
5169,8
5170,9
5171,2
5172,3
5173,2
5174,8
5175,2
5176,2
5177,9
5178,9
5179,2
5180,3
5181,2
5182,3
5183,2
5184,8
5185,2
5186,8
5187,2
5188,4
5189,8
5190,2
5191,8
5192,3
5193,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,9
5200,2
5201,2
5202,2
5203,2
5204,2
5205,2
5206,8
5207,0
5208,3
5209,2
5210,2
5211,2
5212,6
5213,4
5214,8
5215,0
5216,3
5217,4
5218,3
5219,2
5220,2
5221,2
5222,2
5223,2
5224,2
5225,0
5226,2
5227,2
5228,2
5229,0
5230,4
5231,2
5232,2
5233,2
5234,0
5235,2
5236,2
5237,2
5238,3
5239,1
5240,2
5241,2
5242,9
5243,7
5244,6
5245,1
5246,0
5247,2
5248,6
5249,4
5250,0
5251,0
5252,2
5253,2
5254,2
5255,2
5256,3
5257,0
5258,4
5259,2
5260,2
5261,6
5262,2
5263,2
5264,0
5265,2
5266,8
5267,2
5268,2
5269,2
5270,2
5271,2
5272,4
5273,6
5274,2
5275,2
5276,2
5277,0
5278,8
5279,2
5280,2
5281,2
5282,8
5283,2
5284,2
5285,1
5286,2
5287,2
5288,5
5289,7
5290,4
5291,2
5292,5
5293,2
5294,2
5295,1
5296,2
5297,2
5298,2
5299,2
5300,6
5301,2
5302,2
5303,0
5304,2
5305,2
5306,2
5307,2
5308,2
5309,2
5310,2
5311,7
5312,2
5313,0
5314,5
5315,7
5316,2
5317,2
5318,2
5319,2
5320,2
5321,2
5322,2
5323,0
5324,2
5325,3
5326,0
5327,0
5328,2
5329,2
5330,7
5331,2
5332,6
5333,2
5334,2
5335,2
5336,2
5337,2
5338,6
5339,2
5340,0
5341,3
5342,2
5343,2
5344,2
5345,5
5346,0
5347,4
5348,2
5349,2
5350,2
5351,2
5352,2
5353,3
5354,2
5355,1
5356,2
5357,2
5358,2
5359,2
5360,6
5361,0
5362,2
5363,2
5364,9
5365,3
5366,2
5367,6
5368,8
5369,2
5370,2
5371,6
5372,1
5373,2
5374,2
5375,1
5376,2
5377,2
5378,1
5379,2
5380,2
5381,2
5382,2
5383,2
5384,8
5385,7
5386,4
5387,8
5388,2
5389,2
5390,7
5391,5
5392,2
5393,7
5394,9
5395,2
5396,2
5397,2
5398,2
5399,4
5400,6
5401,2
5402,6
5403,2
5404,2
5405,2
5406,2
5407,7
5408,5
5409,2
5410,1
5411,2
5412,2
5413,6
5414,2
5415,2
5416,2
5417,2
5418,2
5419,5
5420,3
5421,2
5422,9
5423,2
5424,2
5425,2
5426,6
5427,6
5428,2
5429,2
5430,0
5431,0
5432,9
5433,5
5434,3
5435,2
5436,8
5437,2
5438,2
5439,2
5440,2
5441,2
5442,4
5443,4
5444,2
5445,2
5446,2
5447,7
5448,6
5449,2
5450,2
5451,3
5452,0
5453,6
5454,2
5455,0
5456,3
5457,0
5458,2
5459,1
5460,2
5461,3
5462,7
5463,0
5464,2
5465,6
5466,2
5467,2
5468,2
5469,3
5470,4
5471,2
5472,6
5473,2
5474,6
5475,2
5476,1
5477,2
5478,2
5479,2
5480,3
5481,0
5482,0
5483,1
5484,2
5485,1
5486,8
5487,2
5488,9
5489,7
5490,0
5491,2
5492,1
5493,9
5494,2
5495,7
5496,2
5497,7
5498,2
5499,2
5500,2
5501,2
5502,6
5503,2
5504,6
5505,2
5506,2
5507,8
5508,2
5509,0
5510,6
5511,2
5512,2
5513,2
5514,6
5515,2
5516,9
5517,2
5518,2
5519,9
5520,2
5521,2
5522,9
5523,2
5524,2
5525,2
5526,9
5527,2
5528,2
5529,0
5530,7
5531,4
5532,2
5533,2
5534,7
5535,2
5536,2
5537,2
5538,0
5539,2
5540,0
5541,2
5542,1
5543,6
5544,2
5545,2
5546,3
5547,3
5548,2
5549,6
5550,2
5551,7
5552,9
5553,0
5554,3
5555,2
5556,8
5557,2
5558,0
5559,2
5560,2
5561,0
5562,2
5563,6
5564,2
5565,2
5566,3
5567,1
5568,3
5569,2
5570,0
5571,1
5572,2
5573,2
5574,4
5575,2
5576,9
5577,2
5578,2
5579,7
5580,2
5581,2
5582,6
5583,6
5584,3
5585,2
5586,9
5587,0
5588,2
5589,6
5590,0
5591,2
5592,0
5593,2
5594,2
5595,2
5596,6
5597,3
5598,2
5599,2
5600,2
5601,6
5602,4
5603,7
5604,2
5605,5
5606,2
5607,2
5608,2
5609,2
5610,2
5611,3
5612,2
5613,3
5614,2
5615,8
5616,2
5617,2
5618,2
5619,2
5620,7
5621,6
5622,2
5623,3
5624,2
5625,2
5626,2
5627,2
5628,3
5629,3
5630,2
5631,2
5632,2
5633,0
5634,2
5635,3
5636,2
5637,2
5638,5
5639,2
5640,8
5641,2
5642,2
5643,5
5644,4
5645,7
5646,2
5647,2
5648,9
5649,2
5650,8
5651,2
5652,2
5653,0
5654,2
5655,2
5656,2
5657,2
5658,2
5659,5
5660,1
5661,6
5662,2
5663,3
5664,8
5665,3
5666,2
5667,8
5668,2
5669,2
5670,9
5671,6
5672,5
5673,9
5674,2
5675,0
5676,5
5677,7
5678,0
5679,1
5680,9
5681,2
5682,2
5683,4
5684,2
5685,2
5686,2
5687,3
5688,4
5689,2
5690,2
5691,7
5692,2
5693,2
5694,4
5695,2
5696,1
5697,2
5698,4
5699,2
5700,2
5701,2
5702,2
5703,2
5704,2
5705,2
5706,2
5707,9
5708,2
5709,6
5710,2
5711,6
5712,2
5713,2
5714,6
5715,2
5716,6
5717,2
5718,8
5719,7
5720,4
5721,2
5722,2
5723,2
5724,2
5725,2
5726,7
5727,2
5728,6
5729,2
5730,9
5731,3
5732,2
5733,8
5734,2
5735,2
5736,2
5737,4
5738,2
5739,1
5740,9
5741,2
5742,0
5743,2
5744,2
5745,2
5746,2
5747,2
5748,8
5749,2
5750,3
5751,4
5752,2
5753,2
5754,2
5755,2
5756,2
5757,2
5758,2
5759,9
5760,7
5761,0
5762,8
5763,0
5764,2
5765,2
5766,2
5767,0
5768,2
5769,2
5770,2
5771,2
5772,2
5773,6
5774,2
5775,1
5776,7
5777,2
5778,2
5779,2
5780,0
5781,3
5782,2
5783,7
5784,2
5785,6
5786,2
5787,1
5788,6
5789,2
5790,2
5791,2
5792,2
5793,3
5794,0
